year,msa,y_hat,real_rent_growth_next_year
2010,Jacksonville - FL,-0.100428047865629,-0.0185330066531897
2010,Kansas City - MO,-0.0802284733355047,-0.0215129119977355
2010,Knoxville - TN,-0.0763380986601114,-0.0282887174915522
2010,Lansing - MI,-0.08305039656907319,-0.0232440180778503
2010,Las Vegas - NV,-0.0948051300793886,-0.0274922734759748
2010,Lehigh Valley - PA,-0.0713586023040117,-0.0217448839619756
2010,Lexington - KY,-0.0736692224591972,-0.0235996193885803
2010,Lincoln - NE,-0.08574089062958949,-0.021426183514297
2010,Little Rock - AR,-0.0749623303264379,-0.0245716314464807
2010,Long Island - NY,-0.11818517865240591,-0.0235614938363432
2010,Los Angeles - CA,-0.0266134816184639,-0.0195957248732448
2010,Louisville - KY,-0.0744835560172796,-0.0234531437680125
2010,Madison - WI,-0.085829247996211,-0.0238245580047369
2010,Memphis - TN,-0.1618784855082629,-0.027955690741539
2010,Miami - FL,-0.06433783219754699,-0.0226875416636467
2010,Milwaukee - WI,-0.1160432368479669,-0.0254377940371632
2010,Minneapolis - MN,-0.079325697660446,-0.0239967912137508
2010,Nashville - TN,-0.0875252092219889,-0.0227640367746353
2010,New Haven - CT,-0.0670082450807096,-0.0176880875304341
2010,New York - NY,-0.05646284231543549,-0.0209447344467044
2010,Norfolk - VA,0.0149472320489581,-0.0280758080706
2010,Northern New Jersey - NJ,-0.10794623503088949,-0.0199321968182921
2010,Oklahoma City - OK,-0.0726116386204956,-0.018687958240509
2010,Omaha - NE,-0.0881159028932451,-0.0229184509888291
2010,Orange County - CA,-0.027078306345269212,-0.0078071396499872
2010,Orlando - FL,-0.0606423111595211,-0.0154207743406295
2010,Palm Beach - FL,-0.044895594283938495,-0.013750275939703
2010,Philadelphia - PA,-0.0327845780840145,-0.0231536369472742
2010,Phoenix - AZ,-0.1346440830230713,-0.019079500220716
2010,Pittsburgh - PA,-0.0657309184744954,-0.021097380079329
2010,Portland - OR,-0.04771733777225021,-0.0147765598893166
2010,Providence - RI,-0.0764470545537771,-0.0258667677342891
2010,Raleigh - NC,-0.08928369339182951,-0.0037764686793089
2010,Reno - NV,-0.06330276704020799,-0.0187851780727506
2010,Richmond - VA,-0.0408739301338792,-0.0267836976498365
2010,Rochester - NY,-0.07175475339964041,-0.0262555618472397
2010,Sacramento - CA,-0.1023871695352717,-0.0199221692681313
2010,Saint Louis - MO,-0.0932761901486664,-0.0243318028450012
2010,Salt Lake City - UT,0.012710649710148701,-0.0171184422150254
2010,San Antonio - TX,-0.0695917115509509,-0.0149466510564089
2010,San Diego - CA,-0.012750161621719599,-0.0179806727617979
2010,San Francisco - CA,0.02738953074812911,0.0011959910690783
2010,San Jose - CA,-0.02004178827255959,0.0067844480574131
2010,Seattle - WA,-0.025826395764946795,-0.0103663880079985
2010,Spokane - WA,-0.037784097060561295,-0.0208984598219395
2010,Springfield - MA,-0.0702913946434855,-0.0196213744282722
2010,Stockton - CA,-0.05738594596833,-0.020883656449616
2010,Syracuse - NY,-0.0705377597324548,-0.0208802692294121
2010,Tampa - FL,-0.0441606112718585,-0.0203277835324407
2010,Toledo - OH,-0.0873138637244701,-0.0259625533297658
2010,Tucson - AZ,-0.0674122334886343,-0.0208947419822216
2010,Tulsa - OK,-0.0775702970996498,-0.0194951913952827
2010,Ventura - CA,-0.0623892082795503,-0.0135926123410463
2010,Washington - DC,0.0234692326784133,-0.0155612699389458
2010,Wichita - KS,-0.083143795184791,-0.0221766143739223
2010,Winston-Salem - NC,-0.07640460533648741,-0.0208853756710887
2010,Worcester - MA,-0.0764272131919861,-0.0211005046665668
2011,Akron - OH,-0.0764714306816459,-0.0117902283594012
2011,Albany - NY,-0.054727454636245905,-0.0133856128007173
2011,Albuquerque - NM,-0.041191505700349906,-0.0082798854485154
2011,Ann Arbor - MI,-0.07538709739595639,0.0263425723612308
2011,Atlanta - GA,-0.1352836601100862,0.0057536398023366
2011,Austin - TX,-0.054519806023687195,0.0078966726511717
2011,Bakersfield - CA,-0.0550270522609354,0.0011594590693711
2011,Baltimore - MD,-0.0173153341412543,-0.0080214480906725
2011,Baton Rouge - LA,-0.0591569761410356,-0.009473423756659
2011,Birmingham - AL,-0.0652480381205678,-0.0090068926140666
2011,Boston - MA,-0.0690365354195238,-0.0042552131265402
2011,Buffalo - NY,-0.053817315459251495,-0.0082489962726831
2011,Charleston - SC,-0.0619848309680822,0.0004734300971031
2011,Charlotte - NC,-0.151970092639327,0.0091603488624095
2011,Chicago - IL,0.004024231374263599,-0.0034176281690598
2011,Cincinnati - OH,-0.077485540382564,-0.0034078939855099
2011,Cleveland - OH,-0.08924987245257929,-0.0082717009857297
2011,Colorado Springs - CO,-0.0714092030785977,0.0058982909619807
2011,Columbia - SC,-0.066825929529965,-0.0006724356710911
2011,Columbus - OH,-0.0372517858296631,-0.0023799206167459
2011,Corpus Christi - TX,-0.0513260775143282,0.01389076718688
2011,Dallas-Fort Worth - TX,-0.06622716850973649,0.0050403100401162
2011,Dayton - OH,-0.07760500740836129,-0.0080121804997325
2011,Denver - CO,-0.03593000067770479,0.0181650833189486
2011,Des Moines - IA,-0.079459104420617,-0.0085936973839998
2011,Detroit - MI,-0.1493981710183433,-0.0024606513828039
2011,Durham - NC,-0.0615535727366805,0.010001204624772
2011,East Bay - CA,-0.0654445313513282,0.0203905940949916
2011,El Paso - TX,-0.0526407803073527,-0.0113286844491958
2011,Fargo - ND,-0.07537736693769681,-0.0099972759410739
2011,Fort Lauderdale - FL,-0.1032177183907481,0.0044339333623647
2011,Fresno - CA,-0.053485485225915896,-0.013787062190473
2011,Gainesville - FL,-0.06323319949582229,-0.0021922572553158
2011,Grand Rapids - MI,-0.0744707416407764,-0.002407668441534
2011,Greensboro - NC,-0.060926640838384595,-0.0109913417175412
2011,Greenville - SC,-0.0591913084164262,0.005542231440544
2011,Harrisburg - PA,-0.05323817065358159,-0.0095077457875013
2011,Hartford - CT,-0.1171467413324861,-0.0108948213085532
2011,Honolulu - HI,0.014364984793122704,0.0058331449478865
2011,Houston - TX,-0.0380914688240735,0.00626187184453
2011,Indianapolis - IN,-0.07883026028424489,-0.007698524095118
2011,Inland Empire - CA,-0.1245596375912426,-0.0015764723569155
2011,Jackson - MS,-0.0636101928204296,-0.0086150330528617
2011,Jacksonville - FL,-0.1113771760966626,-0.0043485707640648
2011,Kansas City - MO,-0.062323792338371396,-0.0054498867169023
2011,Knoxville - TN,-0.06030534809827801,-0.0065537535622716
2011,Lansing - MI,-0.0746254806537181,-0.0117654179260134
2011,Las Vegas - NV,-0.15250313697755338,-0.014615630082786
2011,Lehigh Valley - PA,-0.054280914332717804,-0.005600393101573
2011,Lexington - KY,-0.05953088585659869,-0.0032071455419063
2011,Lincoln - NE,-0.0773643493840936,-0.0072368842586875
2011,Little Rock - AR,-0.0604465757161378,-0.0106050188690424
2011,Long Island - NY,-0.11062072726339121,-0.0050827975422144
2011,Los Angeles - CA,-0.0760969645008444,-0.0021652563512325
2011,Louisville - KY,-0.058583084926009096,0.0050808430612086
2011,Madison - WI,-0.0741582848960533,-0.0116622776761651
2011,Memphis - TN,-0.1444403337910769,-0.0078192682042718
2011,Miami - FL,-0.0841863057240844,0.0073940602093935
2011,Milwaukee - WI,-0.1160134193152189,-0.0089094576463103
2011,Minneapolis - MN,-0.0573430242612957,-0.0075514300763607
2011,Nashville - TN,-0.0545301600024105,0.0009474900513886
2011,New Haven - CT,-0.0548544008880854,-0.0148180795870721
2011,New York - NY,-0.026864121168851895,-0.0061394006982446
2011,Norfolk - VA,-0.012696967892349,-0.01812206562981
2011,Northern New Jersey - NJ,-0.0836349338889122,-0.0134699924886226
2011,Oklahoma City - OK,-0.054604070576839005,0.0039284543097018
2011,Omaha - NE,-0.0776539948666467,-0.0107476434707642
2011,Orange County - CA,-0.0693450670470484,0.010047586351633
2011,Orlando - FL,-0.0925775783354181,0.0008709371984004
2011,Palm Beach - FL,-0.0550220631659032,0.0047054325193167
2011,Philadelphia - PA,-0.0090744549771772,-0.0080276600122452
2011,Phoenix - AZ,-0.12165330579876919,-0.0029199703633785
2011,Pittsburgh - PA,-0.054312472663819895,-0.0117681327313184
2011,Portland - OR,-0.031715235173702304,0.0051332169175148
2011,Providence - RI,-0.05921680942550309,-0.0147457204796373
2011,Raleigh - NC,-0.0494225886315106,0.0083657202273607
2011,Reno - NV,-0.0799557598903774,-0.0060000413134694
2011,Richmond - VA,-0.0572020993232727,-0.0112298124507069
2011,Rochester - NY,-0.0540310991592707,-0.0152801222205162
2011,Sacramento - CA,-0.0987799884998238,-0.008543017603457
2011,Saint Louis - MO,-0.0851264020558445,-0.0100443552285433
2011,Salt Lake City - UT,0.01162792885303511,0.002321434855461
2011,San Antonio - TX,-0.052951617598533396,0.0018517018258571
2011,San Diego - CA,-0.0476249677404994,0.0038515829443931
2011,San Francisco - CA,0.04637324953079241,0.0217010282874107
2011,San Jose - CA,0.013794683419168102,0.0235928610861301
2011,Seattle - WA,-0.014869941830634895,0.0075653676837682
2011,Spokane - WA,-0.04913790660351509,-0.010358720369637
2011,Springfield - MA,-0.050957751892507105,-0.0024475774765015
2011,Stockton - CA,-0.0677239126190542,-0.011448273718357
2011,Syracuse - NY,-0.053465925123542396,-0.0097596126645803
2011,Tampa - FL,-0.0654397033751012,-0.0021936859041452
2011,Toledo - OH,-0.0757576930001377,-0.0097676797807217
2011,Tucson - AZ,-0.0625984349418432,-0.0168559656515717
2011,Tulsa - OK,-0.06185461810231199,-0.0053524266034365
2011,Ventura - CA,-0.066502231605351,0.0113541238903998
2011,Washington - DC,0.0644991952329873,-0.001747926980257
2011,Wichita - KS,-0.0737250357007142,-0.0078187056854367
2011,Winston-Salem - NC,-0.0620973142459989,-0.0196742865294218
2011,Worcester - MA,-0.0593491405844689,-0.0054712652266026
2012,Akron - OH,-0.0863751652315259,-0.000710217617452
2012,Albany - NY,-0.0747109930627047,0.0003388464823365
2012,Albuquerque - NM,-0.062152466237545,-0.0108057422190904
2012,Ann Arbor - MI,-0.0736867147162555,0.0114435466378927
2012,Atlanta - GA,-0.1382219902835786,0.0199067524075508
2012,Austin - TX,-0.06928769309446209,0.0191047458350658
2012,Bakersfield - CA,-0.09581420520693079,0.0003967514634132
2012,Baltimore - MD,-0.030398253783583504,0.0073321188241243
2012,Baton Rouge - LA,-0.118747680414468,0.0057002721726894
2012,Birmingham - AL,-0.1214323411360383,0.0109491559118032
2012,Boston - MA,-0.0653447569012642,0.0080604913085699
2012,Buffalo - NY,-0.0738251446411014,0.0021609241515397
2012,Charleston - SC,-0.10619492965191618,0.0058064261823893
2012,Charlotte - NC,-0.161222547724843,0.0111192265897989
2012,Chicago - IL,-0.0274446275681258,0.0014878107607365
2012,Cincinnati - OH,-0.0804984359666704,0.0092796521633863
2012,Cleveland - OH,-0.0987354645868762,0.0022632727771997
2012,Colorado Springs - CO,-0.07217736352607601,0.01857944637537
2012,Columbia - SC,-0.1126255415976048,0.0130975587666035
2012,Columbus - OH,-0.0445325257852673,0.0007596226781606
2012,Corpus Christi - TX,-0.0785357273081318,0.0334835207462311
2012,Dallas-Fort Worth - TX,-0.0691080472562461,0.0150708692520857
2012,Dayton - OH,-0.0874931590689228,0.0004801448807119
2012,Denver - CO,-0.030680600985884595,0.027364813387394
2012,Des Moines - IA,-0.0874999628532676,0.0033026269078255
2012,Detroit - MI,-0.1435174541794694,0.0049971888214349
2012,Durham - NC,-0.1017030640169977,0.009332270026207
2012,East Bay - CA,-0.07724386683106439,0.0373669719696045
2012,El Paso - TX,-0.0795227368026972,-0.004814557135105
2012,Fargo - ND,-0.0882725943475959,0.0060710931569337
2012,Fort Lauderdale - FL,-0.1547473512720317,0.0139091486483811
2012,Fresno - CA,-0.0987215698361396,0.0025068061798811
2012,Gainesville - FL,-0.1162455239929258,0.0106209541112185
2012,Grand Rapids - MI,-0.0750680714510381,0.0084056189656258
2012,Greensboro - NC,-0.1149407778531312,0.0063609766215085
2012,Greenville - SC,-0.10756204227358089,0.0136791175603867
2012,Harrisburg - PA,-0.0696263233795762,0.0042280691117047
2012,Hartford - CT,-0.1233833131510762,-0.0011264172941445
2012,Honolulu - HI,-0.055720179366413596,0.0212651161849499
2012,Houston - TX,-0.048096053501591,0.0192758931219578
2012,Indianapolis - IN,-0.0784954367801546,0.0003874829411507
2012,Inland Empire - CA,-0.1551220812499521,0.0128964955359697
2012,Jackson - MS,-0.11674688799679259,0.0019844329357147
2012,Jacksonville - FL,-0.1433816982563583,0.0009304030239581
2012,Kansas City - MO,-0.0657910662367941,0.0062768670171499
2012,Knoxville - TN,-0.12026474551670241,0.0070375750213861
2012,Lansing - MI,-0.086396615685895,-0.001167725175619
2012,Las Vegas - NV,-0.19505387727543708,0.0080837985873222
2012,Lehigh Valley - PA,-0.0759665155448021,-0.0066477994993328
2012,Lexington - KY,-0.1138875204734504,0.0108633568882942
2012,Lincoln - NE,-0.0861838149095419,0.0026339447498321
2012,Little Rock - AR,-0.11493086671829209,-0.0086770377680659
2012,Long Island - NY,-0.1261009056717158,0.0138985520601273
2012,Los Angeles - CA,-0.12349196566641331,0.0109333997964859
2012,Louisville - KY,-0.1134442011490463,0.0081683328747749
2012,Madison - WI,-0.0872491058791056,0.000770174562931
2012,Memphis - TN,-0.1448384113274513,-0.0027943983301519
2012,Miami - FL,-0.1454233801588416,0.015759597197175
2012,Milwaukee - WI,-0.12455454791337241,0.0010025395452975
2012,Minneapolis - MN,-0.078206404544413,-7.61611014604e-05
2012,Nashville - TN,-0.068839553244412,0.0103722872585058
2012,New Haven - CT,-0.0730858309790492,0.0045204298943281
2012,New York - NY,-0.0847661620602012,0.0035046624392271
2012,Norfolk - VA,-0.051619716420769804,-0.005718089044094
2012,Northern New Jersey - NJ,-0.0996055821552872,5.60680776834e-05
2012,Oklahoma City - OK,-0.058081988560967,0.0153896274417639
2012,Omaha - NE,-0.0877909931251778,0.0019167965650557
2012,Orange County - CA,-0.1045277312179096,0.0208781851828098
2012,Orlando - FL,-0.14791167697252208,0.0125775231420994
2012,Palm Beach - FL,-0.10397178536653519,0.01257921628654
2012,Philadelphia - PA,-0.022051820381544598,-0.0012953359261155
2012,Phoenix - AZ,-0.1644771634265782,0.0087337015569209
2012,Pittsburgh - PA,-0.06366724191606049,-0.0027399429678916
2012,Portland - OR,-0.051306812524795506,0.0202219939231872
2012,Providence - RI,-0.081475556794554,0.0076022321730851
2012,Raleigh - NC,-0.05581188058853139,0.0083826134353876
2012,Reno - NV,-0.1231636893600224,0.0157242013514042
2012,Richmond - VA,-0.09514727114140979,0.0082883971184492
2012,Rochester - NY,-0.0780638879761101,-0.0005539454147219
2012,Sacramento - CA,-0.1180253932499326,0.016648050993681
2012,Saint Louis - MO,-0.09646107462607309,0.0019286374002695
2012,Salt Lake City - UT,-0.0180131639018653,0.0102605229616165
2012,San Antonio - TX,-0.0644631874412296,0.0061267713457346
2012,San Diego - CA,-0.0921471693828935,0.0184230773150921
2012,San Francisco - CA,0.00046764829754830043,0.0260491414368152
2012,San Jose - CA,-0.0228855046108364,0.0386735057830811
2012,Seattle - WA,-0.0531510342508553,0.0192034548521042
2012,Spokane - WA,-0.0989476791247724,0.0086704554408789
2012,Springfield - MA,-0.06904995764046909,0.0106983768194914
2012,Stockton - CA,-0.10106022885441769,0.0118341619521378
2012,Syracuse - NY,-0.0728625300936401,0.0016364926844835
2012,Tampa - FL,-0.1138294073417783,0.0089125471562147
2012,Toledo - OH,-0.0889489114880561,0.0025123959779739
2012,Tucson - AZ,-0.0912122220862656,0.0070467019826174
2012,Tulsa - OK,-0.0672368467450141,0.0099658916145563
2012,Ventura - CA,-0.10604018854349839,0.0218045382201672
2012,Washington - DC,0.0289993207305669,-0.0021706701815127
2012,Wichita - KS,-0.078469986382639,0.0055883514136076
2012,Winston-Salem - NC,-0.1150893033146858,0.0131249526888132
2012,Worcester - MA,-0.07328682622313501,0.0064374847710133
2013,Akron - OH,-0.0898760965764522,0.0107520882189274
2013,Albany - NY,-0.0911045124493537,-0.0074254769682884
2013,Albuquerque - NM,-0.07868218130618329,0.0026855532228946
2013,Ann Arbor - MI,-0.0418363817706703,0.014766025185585
2013,Atlanta - GA,-0.1178467770777643,0.0184442874193192
2013,Austin - TX,-0.07813474663719519,0.0092495761960745
2013,Bakersfield - CA,-0.1095389266237618,-0.0049704007655382
2013,Baltimore - MD,-0.0374349559396504,-0.0015571407824754
2013,Baton Rouge - LA,-0.12226431758329259,0.0033920098245143
2013,Birmingham - AL,-0.125837346419692,-0.0088570669144392
2013,Boston - MA,-0.0724106560200452,0.0069659732431173
2013,Buffalo - NY,-0.0856086359098554,-0.0088562799468636
2013,Charleston - SC,-0.1062096700742842,0.0200330790281295
2013,Charlotte - NC,-0.1510877254158259,0.0062755447030066
2013,Chicago - IL,-0.0561848262995482,0.0046510368734597
2013,Cincinnati - OH,-0.0720765189006924,-0.0004510247930884
2013,Cleveland - OH,-0.0908652387997134,-0.0043573642000555
2013,Colorado Springs - CO,-0.0706173473708331,0.0186691198647021
2013,Columbia - SC,-0.1072398553341628,0.0031205032169819
2013,Columbus - OH,-0.04504492587596169,-0.0012765686810017
2013,Corpus Christi - TX,-0.07754902215395129,0.0137107789665461
2013,Dallas-Fort Worth - TX,-0.05874500807560979,0.0131088912636041
2013,Dayton - OH,-0.08780081813613629,-0.0016144832447171
2013,Denver - CO,-0.019692791506648103,0.0256496619582176
2013,Des Moines - IA,-0.0889539002645759,-0.0126479332651943
2013,Detroit - MI,-0.11048938607284789,-0.00148040445894
2013,Durham - NC,-0.0900901824906468,0.0088541422188282
2013,East Bay - CA,-0.0757985076606275,0.0351135756969452
2013,El Paso - TX,-0.10046915511786919,-0.0099536205492913
2013,Fargo - ND,-0.09281960024684639,-0.00521022657305
2013,Fort Lauderdale - FL,-0.12396170559525502,0.0194508273303508
2013,Fresno - CA,-0.1242895041331647,-0.0018565237373114
2013,Gainesville - FL,-0.1141978859640657,-0.0047434458360076
2013,Grand Rapids - MI,-0.0731074226759373,0.0116786498725414
2013,Greensboro - NC,-0.119902714036405,0.0014907706677914
2013,Greenville - SC,-0.0993033339008689,0.0244618829488754
2013,Harrisburg - PA,-0.0819561508223413,-0.0006485741436481
2013,Hartford - CT,-0.1119179279748348,0.0063675407469272
2013,Honolulu - HI,-0.0809985310160555,0.0272271286845207
2013,Houston - TX,-0.0504377983715384,0.0107571378499269
2013,Indianapolis - IN,-0.07452344509959209,-0.0060610400363802
2013,Inland Empire - CA,-0.14582924905419328,0.0148210067451
2013,Jackson - MS,-0.12136381759494519,0.011191387489438
2013,Jacksonville - FL,-0.13069279084168361,0.0091073017716407
2013,Kansas City - MO,-0.0729315968900919,0.001639147117734
2013,Knoxville - TN,-0.1258390970733015,-0.009411112576723
2013,Lansing - MI,-0.0889505726490168,-0.004264225423336
2013,Las Vegas - NV,-0.20671085675433268,0.0100529965162277
2013,Lehigh Valley - PA,-0.0847363512702287,0.0037373274713754
2013,Lexington - KY,-0.11252914869412771,-0.0116325306557118
2013,Lincoln - NE,-0.08535296938219099,0.0010518904924393
2013,Little Rock - AR,-0.12530759523808938,-0.0065649572610855
2013,Long Island - NY,-0.1313282343298196,0.0083665277957916
2013,Los Angeles - CA,-0.13878657843172548,0.0138344194889068
2013,Louisville - KY,-0.1039212912991643,-0.0040968062207103
2013,Madison - WI,-0.0940902051487937,-0.0038915436565876
2013,Memphis - TN,-0.13486008101329192,-0.0031329516172409
2013,Miami - FL,-0.1321446028277278,0.0081907630115747
2013,Milwaukee - WI,-0.119062463633716,-0.0009972147494555
2013,Minneapolis - MN,-0.0816212062463163,-0.0033571312054992
2013,Nashville - TN,-0.0678090498521926,0.0080055210888386
2013,New Haven - CT,-0.0887568168081342,-0.0141743165990337
2013,New York - NY,-0.14156583684682839,0.0098270911872387
2013,Norfolk - VA,-0.0722911761812865,-0.0127655655927956
2013,Northern New Jersey - NJ,-0.1082321841940282,-0.0076575765237212
2013,Oklahoma City - OK,-0.061472160506062204,0.0020080235004425
2013,Omaha - NE,-0.0933327903011813,-0.0051222780570388
2013,Orange County - CA,-0.1026285348315723,0.024596004575491
2013,Orlando - FL,-0.12498552979098151,0.0126896713078022
2013,Palm Beach - FL,-0.0890252998769283,0.0240889813899993
2013,Philadelphia - PA,-0.035449593557976194,-0.0027358841001987
2013,Phoenix - AZ,-0.1591756575480105,0.012363136574626
2013,Pittsburgh - PA,-0.069797336935997,-0.0109314421974122
2013,Portland - OR,-0.06816458690166471,0.021704810500145
2013,Providence - RI,-0.0973975517526267,-0.0020104490071535
2013,Raleigh - NC,-0.0472020747810602,0.0053432088494301
2013,Reno - NV,-0.1366687890812753,0.0125563394427299
2013,Richmond - VA,-0.1017865230068563,-0.0004534220173955
2013,Rochester - NY,-0.09600854559987779,-0.0147724832026287
2013,Sacramento - CA,-0.12118875555181871,0.0197703380286694
2013,Saint Louis - MO,-0.0964757703449576,-0.008515682708472
2013,Salt Lake City - UT,-0.07760090462118378,0.001583779990673
2013,San Antonio - TX,-0.059522887572646,0.0037126660495995
2013,San Diego - CA,-0.08368637332471561,0.0182127531766891
2013,San Francisco - CA,-0.016934383541345594,0.0289098870158195
2013,San Jose - CA,-0.047921077229082495,0.0372431155443192
2013,Seattle - WA,-0.08406254264712329,0.0129264116436242
2013,Spokane - WA,-0.133062824487686,0.002544614315033
2013,Springfield - MA,-0.0740177788510919,0.0046715427339076
2013,Stockton - CA,-0.1136855221092698,0.0145546708405017
2013,Syracuse - NY,-0.08507229515537619,-0.0036749375835061
2013,Tampa - FL,-0.1089411516413092,0.008007312953472
2013,Toledo - OH,-0.091748975098133,-0.0090263557471334
2013,Tucson - AZ,-0.1100031250361351,-0.0081754673123359
2013,Tulsa - OK,-0.0690249445587396,0.00141673797369
2013,Ventura - CA,-0.0975535128936171,0.0305516187250614
2013,Washington - DC,0.0125908051878214,-0.0064832784086465
2013,Wichita - KS,-0.08330004728934721,-0.0122153572123497
2013,Winston-Salem - NC,-0.1305629535317421,0.0008487299233675
2013,Worcester - MA,-0.08054880227148531,0.014029121786356
2014,Akron - OH,-0.06661763872951251,0.0298050010353327
2014,Albany - NY,-0.0605561993271111,0.0250994676500559
2014,Albuquerque - NM,-0.06736235778778779,0.0159170815497637
2014,Ann Arbor - MI,-0.004551917240023601,0.0244468824714421
2014,Atlanta - GA,-0.0424205599538982,0.0587119964659214
2014,Austin - TX,-0.0259730582311749,0.0454038327336311
2014,Bakersfield - CA,-0.07891303759068272,0.0148521719276904
2014,Baltimore - MD,-0.0018660602346062,0.0198618436008692
2014,Baton Rouge - LA,-0.061391230132430696,0.0228862987607718
2014,Birmingham - AL,-0.0629319575801492,0.0229773951470852
2014,Boston - MA,-0.043431390002369896,0.0471881909072399
2014,Buffalo - NY,-0.053070248030126305,0.0221304354965687
2014,Charleston - SC,-0.0392550983652473,0.0392738824486732
2014,Charlotte - NC,-0.0876579563319684,0.0418830198943615
2014,Chicago - IL,-0.037700040191411995,0.0392478724718094
2014,Cincinnati - OH,-0.039119128994643704,0.0302634520232676
2014,Cleveland - OH,-0.059858165024779704,0.0295795781314373
2014,Colorado Springs - CO,-0.017671108171343805,0.0538304282128811
2014,Columbia - SC,-0.0379180553555489,0.0358053205311298
2014,Columbus - OH,-0.0262545597925782,0.033102275967598
2014,Corpus Christi - TX,-0.017070429907180405,0.0252573286890984
2014,Dallas-Fort Worth - TX,-0.024207363063469593,0.0561688450872898
2014,Dayton - OH,-0.06262789821455951,0.0273248592168093
2014,Denver - CO,0.029224244952201904,0.0518093352913857
2014,Des Moines - IA,-0.06227733210660501,0.0203915556669234
2014,Detroit - MI,-0.06692651931196449,0.0393649993240833
2014,Durham - NC,-0.029810196645557806,0.0386396555006504
2014,East Bay - CA,-0.010170034989714798,0.0742037540078163
2014,El Paso - TX,-0.08147741381078928,-0.0064418523795902
2014,Fargo - ND,-0.0633035804331301,0.0124942112490535
2014,Fort Lauderdale - FL,-0.03342303998768349,0.0540948791205883
2014,Fresno - CA,-0.0936418333277105,0.0396363382935524
2014,Gainesville - FL,-0.0508372284658252,0.0418556054830551
2014,Grand Rapids - MI,-0.0382234411500393,0.0541282167434691
2014,Greensboro - NC,-0.0619008875638247,0.0278230273872614
2014,Greenville - SC,-0.029408587999641897,0.0336273444592953
2014,Harrisburg - PA,-0.04519441902637479,0.0231612810641527
2014,Hartford - CT,-0.0825798936840144,0.022839708417654
2014,Honolulu - HI,-0.020890984609723096,0.0143816780075431
2014,Houston - TX,-0.0196921561565249,0.0296529812514781
2014,Indianapolis - IN,-0.0557104981690644,0.0262620376199484
2014,Inland Empire - CA,-0.06783328197896471,0.058898741543293
2014,Jackson - MS,-0.0669322041049599,0.0339684171378613
2014,Jacksonville - FL,-0.0682695653941482,0.0400683341324329
2014,Kansas City - MO,-0.045775391086936006,0.0305208174288273
2014,Knoxville - TN,-0.0653976105805485,0.0293949043154716
2014,Lansing - MI,-0.0672128034476188,0.0332985205352306
2014,Las Vegas - NV,-0.1467931963689625,0.0547709708809853
2014,Lehigh Valley - PA,-0.05936401516199111,0.0303364118337631
2014,Lexington - KY,-0.0505375279299914,0.0459020009040833
2014,Lincoln - NE,-0.061464686949038894,0.026543818578124
2014,Little Rock - AR,-0.07862998630851491,0.0178390091061592
2014,Long Island - NY,-0.08374714657664291,0.0472806414365768
2014,Los Angeles - CA,-0.10220366988331081,0.0506138598322868
2014,Louisville - KY,-0.0448530296981335,0.0258614720553159
2014,Madison - WI,-0.06591121344361449,0.0240834170728922
2014,Memphis - TN,-0.0946074076183138,0.0271602963805199
2014,Miami - FL,-0.03725742820650341,0.0306529124975203
2014,Milwaukee - WI,-0.09186770666390659,0.0206751843690871
2014,Minneapolis - MN,-0.0581409185379743,0.0301453267931938
2014,Nashville - TN,-0.029822816997766705,0.0465650280714035
2014,New Haven - CT,-0.053712549079209505,0.0166698267459869
2014,New York - NY,-0.08771895609796039,0.0287552384436131
2014,Norfolk - VA,-0.0532871432788668,0.0186311660110949
2014,Northern New Jersey - NJ,-0.0617658597603439,0.0383297523260117
2014,Oklahoma City - OK,-0.038332320558838597,0.0101078629270195
2014,Omaha - NE,-0.0671398672694341,0.0334863757491112
2014,Orange County - CA,-0.040947054962162,0.05160019749403
2014,Orlando - FL,-0.0548241983907063,0.0547907223701477
2014,Palm Beach - FL,-0.007659679204225601,0.0518896450996399
2014,Philadelphia - PA,-0.021066433093510598,0.0294668117314577
2014,Phoenix - AZ,-0.0773667236045005,0.0521927421689034
2014,Pittsburgh - PA,-0.043803015649318607,0.0194212814569472
2014,Portland - OR,-0.02759899191558371,0.0756550078988075
2014,Providence - RI,-0.0575961772538721,0.0471060892343521
2014,Raleigh - NC,-0.004243470653891598,0.0515740943849086
2014,Reno - NV,-0.0855045166518538,0.0510238950848579
2014,Richmond - VA,-0.0654873362928628,0.0342904573082924
2014,Rochester - NY,-0.0660059726051986,0.028645211994648
2014,Sacramento - CA,-0.06809998732758679,0.0834035297632217
2014,Saint Louis - MO,-0.060422914493829,0.0334647727906704
2014,Salt Lake City - UT,-0.06666666541248559,0.0361790379285812
2014,San Antonio - TX,-0.029027262628078403,0.0356561822593212
2014,San Diego - CA,-0.030949308244162303,0.0602234398722648
2014,San Francisco - CA,0.0141864997148512,0.058913232922554
2014,San Jose - CA,0.0193147194385529,0.0624090751409531
2014,Seattle - WA,-0.053062733188271594,0.062517726957798
2014,Spokane - WA,-0.0949516761302947,0.0321669859588146
2014,Springfield - MA,-0.0337384863942862,0.0219796282947063
2014,Stockton - CA,-0.07356744345277541,0.0833696296215057
2014,Syracuse - NY,-0.052266227006912296,0.026992932125926
2014,Tampa - FL,-0.04965326089411969,0.0578158890604973
2014,Toledo - OH,-0.06355865105986601,0.0379826633036136
