year,absorption,absorption_delta,msa,occ,occupancy_delta,pop,demolished_pct,rent_growth,real_rentpsf,real_rent_growth,starts_pct,inventory,RDI,real_rent_growth_next_year,real_relative_rent_growth,RDI_growth,supply_growth,real_relative_rg_next_year,supply_5yr_fwd,rrg_5yr_fwd,RDI_growth_5yr,pop_growth,sales_volume_growth,demand,predicted_demand,exog_shock,pct_international_mig_
2002,0.005979,0.001061,Akron - OH,0.902437567710876,-0.0050232410430909,700021.8125,0.0,0.0041862172074616,0.7407687033874997,-0.0118137827925384,0.0007765984985762,31945,21.913345202692128,-0.0238430181769654,0.0004719321150332,-0.0302946703327236,0.0336849598757442,0.0025990103604272,0.0491225634084479,-0.0962917809188366,,0.2369814788413915,0.0006795236862542,False,-0.0484436851341676,0.09,0.09
2017,0.006898,0.0001629999999999,Albany - NY,0.934078991413116,-0.013361096382142,897462.0,0.0007984277115833,0.0101616103202105,0.8490946591145818,-0.0108383896797895,0.0226630635057118,50882,17.63810384811918,-0.0026423109471798,-0.0114367520436644,-0.0359408953440963,0.0416820210457355,-0.0108900163322687,0.0989433176241741,0.0234895589351654,-0.1127908065845832,0.4243036545503953,0.0007165376898824,False,-0.0628591761038672,0.19,0.19
2023,0.000892,0.005596,Albuquerque - NM,0.915763795375824,-0.021958351135254,923984.9375,0.0,0.0143542680889368,0.8423981475258122,-0.0266457319110632,0.0132175861103332,54907,16.828181060702644,-0.0063582997471094,-0.0044349608942866,-0.0211229310265177,0.0250536731074395,0.0058180205523968,,,-0.0275633043977627,0.340153507191232,0.0001120134416129,False,-0.0307720915799166,0.4,0.4
2021,-0.001076,-0.002582,Ann Arbor - MI,0.976505935192108,0.02269583940506,365686.3125,0.0,0.0905896127223969,1.0024408860776115,0.0435896127223969,0.0016734161116503,30649,11.931427208065516,-0.0361977423727512,-0.0017227269709109,-0.0368411186117521,0.0257706081194149,-0.0038548838347196,,,-0.0747795084039157,-1.201992852276157,0.0007363030891261,False,-0.0515746076576863,0.17,0.17
2001,0.004111,0.002962,Atlanta - GA,0.927452325820923,-0.019905745983124,4423546.0,0.000355994089868,0.0284302122890949,1.0630771662314007,0.0004302122890949,0.0358451394205172,332974,13.28495918600251,-0.0447226997315884,0.0028154654428362,-0.0240187696816691,0.0489980184045794,-0.0324369848240167,0.1079965455069022,-0.2328356821257621,,2.3802376603992537,0.0002677831649449,False,-0.053379364246352,0.65,0.65
2001,0.010944,0.008587,Austin - TX,0.879156768321991,-0.047185301780701,1327757.0,0.0,0.0446822270750999,1.1477470290285918,0.0166822270750999,0.0278661385246114,125728,10.560551348943752,-0.0166883642054162,0.0190674802288412,-0.0474056314429871,0.0897523684050861,-0.0044026492978446,0.1168315902287418,-0.1141573844528757,,3.809196926435221,0.0003293664895599,False,-0.118856257342779,0.71,0.71
2007,0.001385,0.000463,Bakersfield - CA,0.945315599441528,-0.002798676490784,807037.1875,0.0,0.0438841804862022,0.8187119364931212,0.0148841804862021,0.0055350553505535,22367,36.08160180176152,-0.0302291375696659,0.0166237792000173,-0.0087561528707028,0.0316881918819188,4.39388677477e-05,0.038517424353564,-0.1095389266237617,0.0732393523765402,2.265457235890156,0.0004151291512915,False,-0.0164282341488999,0.24,0.24
2017,-0.000772,-0.000439,Baltimore - MD,0.926207065582275,-0.004391551017762,2831946.0,0.0004819379200406,0.0162579137831926,0.9713642900270816,-0.0047420862168074,0.0124350575412692,192870,14.68318556540675,0.0047560503929852,-0.0053404485806823,-0.0181250514327728,0.0214435894312602,-0.0034916549921036,0.0663021732709538,0.0514218302965163,-0.0608740034468115,0.2929871837142661,0.0005507861943321,False,-0.0213589274731167,0.25,0.25
2008,0.009871,0.012593,Baton Rouge - LA,0.891712546348572,-0.008361220359802,789833.125,0.0,-0.0171728152781725,0.7500761063870258,-0.0551728152781725,0.0151458255100763,34444,22.93093499593543,-0.0231485801786184,-0.0248997388407588,-0.0626805994687946,0.0778570534484916,0.0030208621174097,0.0355451250517366,-0.0613912301324307,-0.0640226290312948,1.0296327196671615,0.0002190511953936,False,-0.1320370772575886,0.1,0.1
2007,-0.000491,0.000615,Birmingham - AL,0.903037130832672,-0.0110201239585879,1109710.0,0.0,0.0243981126695871,0.7223928851409893,-0.0046018873304129,0.0065846246201178,54882,20.21992638752232,-0.0519562329277396,-0.0028622886165976,-0.0209122862355831,0.0295651521404719,-0.0216831564903259,0.0383086689234515,-0.125837346419692,-0.015111295112413,0.8034590980728895,0.0001688365287209,False,-0.0337950666261931,0.13,0.13
